X,date,svi,returns,sp500,vix,volume,volatility,epuix
52,8/9/2015,1.098612289,-0.092165764,-0.000296628,2.627666165,12.5424015,0.234076667,4.046379058
53,8/16/2015,1.098612289,-0.075564795,-0.015785347,2.988002475,12.65952442,0.639010822,4.18281321
54,8/23/2015,1.098612289,0.024792304,-0.06090509,3.442896706,12.67721491,0.672232048,4.852967325
55,8/30/2015,1.098612289,0.041444303,0.00303326,3.310913122,12.4078116,0.280311696,4.704200709
56,9/6/2015,1.098612289,-0.036640921,0.007568699,3.192015436,12.45617467,0.265142788,4.565285252
57,9/13/2015,1.609437912,-0.003192313,0.009529139,3.105431933,12.35395248,0.217872339,4.450035689
58,9/20/2015,1.386294361,0.010706019,-0.016603485,3.120790369,12.53680189,0.197484299,4.260141447
59,9/27/2015,1.098612289,0.015950854,-0.015669829,3.161900251,12.53107631,0.144947257,4.16960663
60,10/4/2015,1.386294361,0.04120321,0.043997143,2.896716666,12.55124317,0.142139516,4.303659606
61,10/11/2015,1.098612289,0.052066157,0.008099349,2.797560042,12.58221683,0.290134058,4.064915752
62,10/18/2015,1.098612289,0.10987502,0.013676421,2.72274175,12.55666261,0.298459817,4.097506226
63,10/25/2015,1.609437912,0.2033508,0.017969888,2.702242895,12.84939838,0.550447716,4.302171409
64,11/1/2015,1.386294361,-0.088181117,0.011390985,2.713369363,13.23922052,1.64786298,4.183118274
65,11/8/2015,1.386294361,-0.044235118,-0.020270056,2.848606859,13.06647458,0.981342986,3.8981269
66,11/15/2015,1.609437912,0.027970825,0.005159266,2.83352422,12.88271835,0.450285221,4.027492255
67,11/22/2015,1.609437912,0.084368852,0.00824965,2.742828828,12.71571457,0.481481671,3.800420829
68,11/29/2015,1.386294361,0.132048045,-0.00379427,2.798256469,12.90017294,0.522650876,3.912222985
69,12/6/2015,1.609437912,0.078992472,-0.014615338,2.969476297,13.06452752,0.729657682,4.225226615
70,12/13/2015,1.609437912,-0.03400375,-0.00656109,2.98183979,12.93142561,0.440898738,4.31935304
71,12/20/2015,1.386294361,-0.024952818,0.004496129,2.816584247,12.85518024,0.534144894,4.442768897
72,12/27/2015,1.386294361,0.026790143,0.006910366,2.884489411,12.2906593,0.34550975,4.536570094
73,1/3/2016,1.386294361,-0.040493808,-0.041412831,3.127687425,12.19932637,0.288967788,4.265633258
74,1/10/2016,1.609437912,-0.066095463,-0.033949519,3.208649427,12.33277578,0.508349407,4.556295018
75,1/17/2016,1.609437912,0.008018653,-0.016791508,3.227303073,12.46567706,0.585367105,4.346658491
76,1/24/2016,1.791759469,-0.025524713,0.010750145,3.10792511,12.73880163,0.391208126,4.159664028
77,1/31/2016,1.791759469,0.039478842,0.005585991,3.110781417,12.74272265,0.339713267,4.44429696
78,2/7/2016,1.791759469,0.086580568,-0.031818787,3.25253992,12.6061236,0.225372259,4.347823313
79,2/14/2016,1.609437912,0.037974299,0.034124918,3.083775856,12.74001766,0.338764726,4.428790939
80,2/21/2016,1.609437912,0.012882701,0.012849965,2.979748061,12.73952589,0.380515287,4.267316996
81,2/28/2016,1.791759469,0.015848107,0.01982022,2.878090299,13.02669416,0.367578281,4.253909132
82,3/6/2016,1.791759469,0.012016666,0.00922389,2.859208654,12.73285528,0.28085106,4.095843438
83,3/13/2016,1.791759469,-0.004847182,0.016975824,2.727497957,12.4784139,0.16664896,3.922171336
84,3/20/2016,1.945910149,0.007413694,0.006342526,2.663192295,12.48496333,0.113384506,4.127940512
85,3/27/2016,1.791759469,-0.008523457,0.006924796,2.645505881,12.58481774,0.192984084,4.324397522
86,4/3/2016,1.791759469,-0.017075033,-0.002052929,2.704596625,12.58353307,0.117070275,3.559624618
87,4/10/2016,1.791759469,0.039124536,0.007974006,2.660818821,12.51814293,0.109492325,4.178532513
88,4/17/2016,1.791759469,0.019124171,0.012573226,2.607903583,12.51013292,0.187590996,4.061993532
89,4/24/2016,1.791759469,0.009963097,-0.006206846,2.685590332,12.73827435,0.308485955,3.863672744
90,5/1/2016,1.791759469,0.011240143,-0.01081603,2.725235026,12.6360418,0.197508489,3.858622229
91,5/8/2016,1.791759469,0.016632591,0.001411118,2.682527244,12.55714934,0.175384549,4.088996956
92,5/15/2016,1.791759469,0.023127045,-0.006260927,2.730780378,12.6231876,0.156056597,4.091005661
93,5/22/2016,2.302585093,0.147831437,0.014517879,2.646179863,12.78973635,0.311953004,4.037597828
94,5/29/2016,2.197224577,0.064076487,0.009285082,2.63829173,12.8834243,0.592518363,4.296332571
95,6/5/2016,2.079441542,0.2018287,0.004878163,2.738237562,12.65874487,0.29449013,4.396299294
96,6/12/2016,2.302585093,-0.077902941,-0.016925664,3.000535008,12.85586019,0.899155862,4.362588941
97,6/19/2016,2.197224577,-0.014444797,0.003199664,2.989742945,12.80288873,1.081592764,5.50801087
98,6/26/2016,2.302585093,-0.003820278,-0.009571668,2.859691613,12.59457977,0.509878333,5.063480717
99,7/3/2016,2.197224577,0.013485894,0.020251013,2.667962064,12.51162795,0.632599387,4.873745889
100,7/10/2016,2.079441542,0.027223376,0.023216763,2.564201825,12.41926406,0.274287951,4.473921899
101,7/17/2016,2.079441542,-0.025546476,0.007098234,2.506062236,12.44972554,0.214639496,4.076859248
102,7/24/2016,2.197224577,-0.125892918,0.000368803,2.5371376,12.33743722,0.155160698,4.485598051
103,7/31/2016,2.197224577,0.023736413,-0.000839224,2.516128424,12.66105869,0.723255616,4.137084716
104,8/7/2016,2.079441542,-0.026106037,0.006359592,2.460931042,12.46738348,0.203726216,4.366405254
105,8/14/2016,2.079441542,0.007551267,0.001232286,2.489278034,12.41241894,0.23617844,4.258445573
106,8/21/2016,2.197224577,0.004199071,-0.003200678,2.569816614,12.33597155,0.134966331,4.362716386
107,8/28/2016,2.302585093,0.059203826,-0.00075351,2.569559593,12.35335386,0.146597473,3.901366425
108,9/4/2016,2.197224577,-0.011616892,-0.002402155,2.634137082,12.3170642,0.1897662,3.893044039
109,9/11/2016,2.302585093,0.004398536,-0.014287648,2.78321068,12.19265943,0.157446853,3.868906714
110,9/18/2016,2.302585093,0.005831945,0.007969468,2.621890409,12.25820133,0.102860337,4.165113633
111,9/25/2016,2.302585093,0.002100576,0.001200149,2.59804399,12.38357674,0.09689072,3.981735618
112,10/2/2016,2.397895273,0.015783176,-0.001005433,2.611161633,12.32246276,0.082356405,4.21582446
113,10/9/2016,2.302585093,0.008158433,-0.007524098,2.732045707,12.51307451,0.123810846,4.179604406
114,10/16/2016,2.302585093,0.042023266,-0.001140294,2.679474344,12.43753543,0.135238936,4.123255906
115,10/23/2016,2.397895273,0.035085606,4.21E-05,2.723454749,12.52309589,0.21097543,4.328098293
116,10/30/2016,2.48490665,0.005620265,-0.01732817,2.963681225,12.49857556,0.45703932,4.419201988
117,11/6/2016,2.397895273,0.01593484,0.024122358,2.758580347,12.48535378,0.241634234,5.277553277
118,11/13/2016,2.397895273,0.00589691,0.0114792,2.594444144,12.47019311,0.274735328,5.035653057
119,11/20/2016,2.397895273,0.003466084,0.012179274,2.530448915,12.46949351,0.296872589,4.484131858
120,11/27/2016,2.48490665,0.018480904,-0.003252745,2.588751732,12.48035271,0.174351727,4.761660983
121,12/4/2016,2.397895273,0.019244152,0.015872346,2.500920596,12.43302298,0.158071934,4.871066666
122,12/11/2016,2.302585093,0.066245095,0.01228981,2.528102966,12.43143395,0.15835363,4.949468859
123,12/18/2016,2.397895273,0.111561864,0.001869593,2.458947611,12.66872399,0.304710155,4.324927043
124,12/25/2016,2.48490665,0.064630965,-0.005721437,2.558859423,12.59087523,0.409441448,5.005957705
125,1/1/2017,2.890371758,-0.14202446,0.007486164,2.472339923,12.74115688,1.212366758,5.008299234
126,1/8/2017,2.772588722,0.032319823,0.001321505,2.444376031,12.73880131,0.885703374,4.87550262
127,1/15/2017,2.708050201,0.036276235,-0.001295057,2.484632803,12.43994673,0.440748127,4.946914217
128,1/22/2017,2.564949357,0.069030551,0.008033935,2.40498695,12.38598448,0.27939671,4.990160441
129,1/29/2017,2.564949357,0.039676588,-0.001522803,2.454251056,12.2025059,0.278709329,4.918300683
130,2/5/2017,2.564949357,0.010355564,0.007564854,2.416092334,12.44696508,0.570745875,4.875273656
131,2/12/2017,2.63905733,0.091178884,0.018016876,2.436847468,12.18347548,0.264493803,4.702478368
132,2/19/2017,2.63905733,0.099577191,0.009410525,2.45835487,12.28580933,0.533427089,4.634340563
133,2/26/2017,2.833213344,-0.008226709,0.005919422,2.485929936,12.40775359,0.402944761,4.707636518
134,3/5/2017,2.890371758,0.05119167,-0.004233626,2.45795136,12.35906044,1.007154311,4.677118685
135,3/12/2017,3.135494216,-0.056967601,0.003342053,2.459149185,12.59204074,0.67688861,4.771277669
136,3/19/2017,3.044522438,0.044250821,-0.010820886,2.521284498,12.7079946,0.834518357,4.767544105
137,3/26/2017,3.135494216,0.096239551,0.003070333,2.481281038,12.6975299,0.551034935,4.884845288
138,4/2/2017,3.17805383,0.03357994,-0.000598039,2.553860632,12.5982778,0.395506642,4.479153345
139,4/9/2017,3.091042453,0.029688443,-0.004588364,2.715952231,12.38328115,0.313901212,4.466942067
140,4/16/2017,3.17805383,0.085607577,0.000242915,2.639812147,12.4534065,0.254488303,4.664004972
141,4/23/2017,3.295836866,0.209288658,0.016003994,2.369415628,12.43712954,0.307126136,4.602265973
142,4/30/2017,3.663561646,0.22966091,0.0027848,2.345644582,12.65152924,0.637264988,4.75643098
143,5/7/2017,3.891820298,0.174425851,0.002072046,2.355448583,12.81951689,0.753042937,4.43946973
144,5/14/2017,3.988984047,0.224938763,-0.006178673,2.512220678,12.80318497,0.568450654,4.629374875
145,5/21/2017,4.605170186,0.080562224,0.010048068,2.328969653,12.91944034,1.704904364,4.254761284
146,5/28/2017,4.465908119,NA,0.007421861,2.316755643,12.69120896,0.862978915,4.510419849
